id,dataset,workload,faces_detected,eyes_detected,process_time_ms,total_time_ms,system,resolution_label
0,DATASET_2,FACE_DETECT,0,0,793,835,WINDOWS_10_WIN32,MEDIUM
1,DATASET_2,FACE_DETECT,1,0,126,128,WINDOWS_10_WIN32,MEDIUM
2,DATASET_2,FACE_DETECT,0,0,108,109,WINDOWS_10_WIN32,MEDIUM
3,DATASET_2,FACE_DETECT,0,0,121,122,WINDOWS_10_WIN32,MEDIUM
4,DATASET_2,FACE_DETECT,0,0,105,107,WINDOWS_10_WIN32,MEDIUM
5,DATASET_2,FACE_DETECT,0,0,114,115,WINDOWS_10_WIN32,MEDIUM
6,DATASET_2,FACE_DETECT,1,0,117,119,WINDOWS_10_WIN32,MEDIUM
7,DATASET_2,FACE_DETECT,1,0,124,127,WINDOWS_10_WIN32,MEDIUM
8,DATASET_2,FACE_DETECT,2,0,100,101,WINDOWS_10_WIN32,MEDIUM
9,DATASET_2,FACE_DETECT,2,0,119,121,WINDOWS_10_WIN32,MEDIUM
10,DATASET_2,FACE_DETECT,1,0,110,112,WINDOWS_10_WIN32,MEDIUM
11,DATASET_2,FACE_DETECT,1,0,124,127,WINDOWS_10_WIN32,MEDIUM
12,DATASET_2,FACE_DETECT,0,0,108,109,WINDOWS_10_WIN32,MEDIUM
13,DATASET_2,FACE_DETECT,1,0,110,112,WINDOWS_10_WIN32,MEDIUM
14,DATASET_2,FACE_DETECT,1,0,112,114,WINDOWS_10_WIN32,MEDIUM
15,DATASET_2,FACE_DETECT,1,0,109,111,WINDOWS_10_WIN32,MEDIUM
16,DATASET_2,FACE_DETECT,1,0,121,123,WINDOWS_10_WIN32,MEDIUM
17,DATASET_2,FACE_DETECT,1,0,123,125,WINDOWS_10_WIN32,MEDIUM
18,DATASET_2,FACE_DETECT,1,0,111,112,WINDOWS_10_WIN32,MEDIUM
19,DATASET_2,FACE_DETECT,1,0,121,124,WINDOWS_10_WIN32,MEDIUM
20,DATASET_2,FACE_DETECT,0,0,121,122,WINDOWS_10_WIN32,MEDIUM
21,DATASET_2,FACE_DETECT,0,0,116,119,WINDOWS_10_WIN32,MEDIUM
22,DATASET_2,FACE_DETECT,1,0,111,112,WINDOWS_10_WIN32,MEDIUM
23,DATASET_2,FACE_DETECT,1,0,116,117,WINDOWS_10_WIN32,MEDIUM
24,DATASET_2,FACE_DETECT,0,0,111,112,WINDOWS_10_WIN32,MEDIUM
25,DATASET_2,FACE_DETECT,1,0,138,141,WINDOWS_10_WIN32,MEDIUM
26,DATASET_2,FACE_DETECT,0,0,108,110,WINDOWS_10_WIN32,MEDIUM
27,DATASET_2,FACE_DETECT,0,0,120,122,WINDOWS_10_WIN32,MEDIUM
28,DATASET_2,FACE_DETECT,1,0,121,122,WINDOWS_10_WIN32,MEDIUM
29,DATASET_2,FACE_DETECT,0,0,114,116,WINDOWS_10_WIN32,MEDIUM
30,DATASET_2,FACE_DETECT,1,0,125,128,WINDOWS_10_WIN32,MEDIUM
31,DATASET_2,FACE_DETECT,2,0,113,115,WINDOWS_10_WIN32,MEDIUM
32,DATASET_2,FACE_DETECT,0,0,111,112,WINDOWS_10_WIN32,MEDIUM
33,DATASET_2,FACE_DETECT,0,0,122,124,WINDOWS_10_WIN32,MEDIUM
34,DATASET_2,FACE_DETECT,1,0,117,119,WINDOWS_10_WIN32,MEDIUM
35,DATASET_2,FACE_DETECT,3,0,131,133,WINDOWS_10_WIN32,MEDIUM
36,DATASET_2,FACE_DETECT,0,0,117,118,WINDOWS_10_WIN32,MEDIUM
37,DATASET_2,FACE_DETECT,0,0,110,111,WINDOWS_10_WIN32,MEDIUM
38,DATASET_2,FACE_DETECT,0,0,127,129,WINDOWS_10_WIN32,MEDIUM
39,DATASET_2,FACE_DETECT,0,0,113,115,WINDOWS_10_WIN32,MEDIUM
40,DATASET_2,FACE_DETECT,0,0,130,132,WINDOWS_10_WIN32,MEDIUM
41,DATASET_2,FACE_DETECT,0,0,120,122,WINDOWS_10_WIN32,MEDIUM
42,DATASET_2,FACE_DETECT,1,0,105,106,WINDOWS_10_WIN32,MEDIUM
43,DATASET_2,FACE_DETECT,1,0,131,134,WINDOWS_10_WIN32,MEDIUM
44,DATASET_2,FACE_DETECT,1,0,117,119,WINDOWS_10_WIN32,MEDIUM
45,DATASET_2,FACE_DETECT,0,0,106,107,WINDOWS_10_WIN32,MEDIUM
46,DATASET_2,FACE_DETECT,0,0,118,120,WINDOWS_10_WIN32,MEDIUM
47,DATASET_2,FACE_DETECT,0,0,110,111,WINDOWS_10_WIN32,MEDIUM
48,DATASET_2,FACE_DETECT,0,0,113,115,WINDOWS_10_WIN32,MEDIUM
49,DATASET_2,FACE_DETECT,0,0,112,113,WINDOWS_10_WIN32,MEDIUM
50,DATASET_2,FACE_DETECT,0,0,108,109,WINDOWS_10_WIN32,MEDIUM
51,DATASET_2,FACE_DETECT,0,0,111,113,WINDOWS_10_WIN32,MEDIUM
52,DATASET_2,FACE_DETECT,0,0,112,113,WINDOWS_10_WIN32,MEDIUM
53,DATASET_2,FACE_DETECT,0,0,105,106,WINDOWS_10_WIN32,MEDIUM
54,DATASET_2,FACE_DETECT,1,0,111,112,WINDOWS_10_WIN32,MEDIUM
55,DATASET_2,FACE_DETECT,1,0,118,120,WINDOWS_10_WIN32,MEDIUM
56,DATASET_2,FACE_DETECT,1,0,112,114,WINDOWS_10_WIN32,MEDIUM
57,DATASET_2,FACE_DETECT,1,0,113,114,WINDOWS_10_WIN32,MEDIUM
58,DATASET_2,FACE_DETECT,0,0,109,111,WINDOWS_10_WIN32,MEDIUM
59,DATASET_2,FACE_DETECT,1,0,121,123,WINDOWS_10_WIN32,MEDIUM
60,DATASET_2,FACE_DETECT,2,0,159,160,WINDOWS_10_WIN32,MEDIUM
61,DATASET_2,FACE_DETECT,2,0,118,119,WINDOWS_10_WIN32,MEDIUM
62,DATASET_2,FACE_DETECT,1,0,104,106,WINDOWS_10_WIN32,MEDIUM
63,DATASET_2,FACE_DETECT,1,0,119,120,WINDOWS_10_WIN32,MEDIUM
64,DATASET_2,FACE_DETECT,1,0,119,120,WINDOWS_10_WIN32,MEDIUM
65,DATASET_2,FACE_DETECT,1,0,119,122,WINDOWS_10_WIN32,MEDIUM
66,DATASET_2,FACE_DETECT,1,0,114,115,WINDOWS_10_WIN32,MEDIUM
67,DATASET_2,FACE_DETECT,1,0,108,109,WINDOWS_10_WIN32,MEDIUM
68,DATASET_2,FACE_DETECT,1,0,111,112,WINDOWS_10_WIN32,MEDIUM
69,DATASET_2,FACE_DETECT,1,0,129,131,WINDOWS_10_WIN32,MEDIUM
70,DATASET_2,FACE_DETECT,1,0,114,116,WINDOWS_10_WIN32,MEDIUM
71,DATASET_2,FACE_DETECT,1,0,107,108,WINDOWS_10_WIN32,MEDIUM
72,DATASET_2,FACE_DETECT,1,0,103,104,WINDOWS_10_WIN32,MEDIUM
73,DATASET_2,FACE_DETECT,1,0,109,111,WINDOWS_10_WIN32,MEDIUM
74,DATASET_2,FACE_DETECT,2,0,108,110,WINDOWS_10_WIN32,MEDIUM
75,DATASET_2,FACE_DETECT,2,0,120,122,WINDOWS_10_WIN32,MEDIUM
76,DATASET_2,FACE_DETECT,2,0,105,107,WINDOWS_10_WIN32,MEDIUM
77,DATASET_2,FACE_DETECT,2,0,103,104,WINDOWS_10_WIN32,MEDIUM
78,DATASET_2,FACE_DETECT,3,0,104,106,WINDOWS_10_WIN32,MEDIUM
79,DATASET_2,FACE_DETECT,3,0,109,111,WINDOWS_10_WIN32,MEDIUM
80,DATASET_2,FACE_DETECT,3,0,118,120,WINDOWS_10_WIN32,MEDIUM
81,DATASET_2,FACE_DETECT,2,0,113,115,WINDOWS_10_WIN32,MEDIUM
82,DATASET_2,FACE_DETECT,2,0,106,107,WINDOWS_10_WIN32,MEDIUM
83,DATASET_2,FACE_DETECT,2,0,108,109,WINDOWS_10_WIN32,MEDIUM
84,DATASET_2,FACE_DETECT,3,0,106,107,WINDOWS_10_WIN32,MEDIUM
85,DATASET_2,FACE_DETECT,3,0,114,116,WINDOWS_10_WIN32,MEDIUM
86,DATASET_2,FACE_DETECT,3,0,117,118,WINDOWS_10_WIN32,MEDIUM
87,DATASET_2,FACE_DETECT,2,0,109,110,WINDOWS_10_WIN32,MEDIUM
88,DATASET_2,FACE_DETECT,3,0,151,153,WINDOWS_10_WIN32,MEDIUM
89,DATASET_2,FACE_DETECT,1,0,109,112,WINDOWS_10_WIN32,MEDIUM
90,DATASET_2,FACE_DETECT,3,0,110,111,WINDOWS_10_WIN32,MEDIUM
91,DATASET_2,FACE_DETECT,2,0,112,114,WINDOWS_10_WIN32,MEDIUM
92,DATASET_2,FACE_DETECT,0,0,133,134,WINDOWS_10_WIN32,MEDIUM
93,DATASET_2,FACE_DETECT,1,0,145,146,WINDOWS_10_WIN32,MEDIUM
94,DATASET_2,FACE_DETECT,1,0,134,135,WINDOWS_10_WIN32,MEDIUM
95,DATASET_2,FACE_DETECT,1,0,118,119,WINDOWS_10_WIN32,MEDIUM
96,DATASET_2,FACE_DETECT,0,0,115,116,WINDOWS_10_WIN32,MEDIUM
97,DATASET_2,FACE_DETECT,0,0,117,119,WINDOWS_10_WIN32,MEDIUM
98,DATASET_2,FACE_DETECT,1,0,119,120,WINDOWS_10_WIN32,MEDIUM
99,DATASET_2,FACE_DETECT,0,0,121,123,WINDOWS_10_WIN32,MEDIUM
100,DATASET_2,FACE_DETECT,0,0,125,125,WINDOWS_10_WIN32,MEDIUM
101,DATASET_2,FACE_DETECT,0,0,124,128,WINDOWS_10_WIN32,MEDIUM
102,DATASET_2,FACE_DETECT,0,0,136,137,WINDOWS_10_WIN32,MEDIUM
103,DATASET_2,FACE_DETECT,0,0,138,140,WINDOWS_10_WIN32,MEDIUM
104,DATASET_2,FACE_DETECT,1,0,123,124,WINDOWS_10_WIN32,MEDIUM
105,DATASET_2,FACE_DETECT,0,0,115,116,WINDOWS_10_WIN32,MEDIUM
106,DATASET_2,FACE_DETECT,1,0,123,126,WINDOWS_10_WIN32,MEDIUM
107,DATASET_2,FACE_DETECT,1,0,124,126,WINDOWS_10_WIN32,MEDIUM
108,DATASET_2,FACE_DETECT,0,0,118,119,WINDOWS_10_WIN32,MEDIUM
109,DATASET_2,FACE_DETECT,0,0,127,130,WINDOWS_10_WIN32,MEDIUM
110,DATASET_2,FACE_DETECT,0,0,143,145,WINDOWS_10_WIN32,MEDIUM
111,DATASET_2,FACE_DETECT,0,0,126,127,WINDOWS_10_WIN32,MEDIUM
112,DATASET_2,FACE_DETECT,0,0,145,147,WINDOWS_10_WIN32,MEDIUM
113,DATASET_2,FACE_DETECT,2,0,112,113,WINDOWS_10_WIN32,MEDIUM
114,DATASET_2,FACE_DETECT,1,0,116,116,WINDOWS_10_WIN32,MEDIUM
115,DATASET_2,FACE_DETECT,0,0,125,127,WINDOWS_10_WIN32,MEDIUM
116,DATASET_2,FACE_DETECT,0,0,119,120,WINDOWS_10_WIN32,MEDIUM
117,DATASET_2,FACE_DETECT,0,0,125,128,WINDOWS_10_WIN32,MEDIUM
118,DATASET_2,FACE_DETECT,0,0,112,113,WINDOWS_10_WIN32,MEDIUM
119,DATASET_2,FACE_DETECT,0,0,134,136,WINDOWS_10_WIN32,MEDIUM
120,DATASET_2,FACE_DETECT,0,0,137,139,WINDOWS_10_WIN32,MEDIUM
121,DATASET_2,FACE_DETECT,0,0,161,162,WINDOWS_10_WIN32,MEDIUM
122,DATASET_2,FACE_DETECT,0,0,125,126,WINDOWS_10_WIN32,MEDIUM
123,DATASET_2,FACE_DETECT,0,0,118,119,WINDOWS_10_WIN32,MEDIUM
124,DATASET_2,FACE_DETECT,0,0,118,119,WINDOWS_10_WIN32,MEDIUM
125,DATASET_2,FACE_DETECT,0,0,116,118,WINDOWS_10_WIN32,MEDIUM
126,DATASET_2,FACE_DETECT,0,0,120,122,WINDOWS_10_WIN32,MEDIUM
127,DATASET_2,FACE_DETECT,0,0,125,128,WINDOWS_10_WIN32,MEDIUM
128,DATASET_2,FACE_DETECT,0,0,117,118,WINDOWS_10_WIN32,MEDIUM
129,DATASET_2,FACE_DETECT,0,0,167,168,WINDOWS_10_WIN32,MEDIUM
130,DATASET_2,FACE_DETECT,0,0,131,133,WINDOWS_10_WIN32,MEDIUM
131,DATASET_2,FACE_DETECT,0,0,133,135,WINDOWS_10_WIN32,MEDIUM
132,DATASET_2,FACE_DETECT,0,0,124,125,WINDOWS_10_WIN32,MEDIUM
133,DATASET_2,FACE_DETECT,0,0,123,125,WINDOWS_10_WIN32,MEDIUM
134,DATASET_2,FACE_DETECT,2,0,129,131,WINDOWS_10_WIN32,MEDIUM
135,DATASET_2,FACE_DETECT,2,0,127,128,WINDOWS_10_WIN32,MEDIUM
136,DATASET_2,FACE_DETECT,1,0,123,124,WINDOWS_10_WIN32,MEDIUM
137,DATASET_2,FACE_DETECT,1,0,131,132,WINDOWS_10_WIN32,MEDIUM
138,DATASET_2,FACE_DETECT,2,0,125,127,WINDOWS_10_WIN32,MEDIUM
139,DATASET_2,FACE_DETECT,1,0,127,128,WINDOWS_10_WIN32,MEDIUM
140,DATASET_2,FACE_DETECT,1,0,128,131,WINDOWS_10_WIN32,MEDIUM
141,DATASET_2,FACE_DETECT,2,0,138,140,WINDOWS_10_WIN32,MEDIUM
142,DATASET_2,FACE_DETECT,2,0,119,121,WINDOWS_10_WIN32,MEDIUM
143,DATASET_2,FACE_DETECT,2,0,123,124,WINDOWS_10_WIN32,MEDIUM
144,DATASET_2,FACE_DETECT,2,0,110,111,WINDOWS_10_WIN32,MEDIUM
145,DATASET_2,FACE_DETECT,2,0,119,120,WINDOWS_10_WIN32,MEDIUM
146,DATASET_2,FACE_DETECT,1,0,121,123,WINDOWS_10_WIN32,MEDIUM
147,DATASET_2,FACE_DETECT,1,0,118,119,WINDOWS_10_WIN32,MEDIUM
148,DATASET_2,FACE_DETECT,2,0,133,134,WINDOWS_10_WIN32,MEDIUM
149,DATASET_2,FACE_DETECT,1,0,136,139,WINDOWS_10_WIN32,MEDIUM
150,DATASET_2,FACE_DETECT,2,0,132,133,WINDOWS_10_WIN32,MEDIUM
151,DATASET_2,FACE_DETECT,2,0,149,151,WINDOWS_10_WIN32,MEDIUM
152,DATASET_2,FACE_DETECT,1,0,128,130,WINDOWS_10_WIN32,MEDIUM
153,DATASET_2,FACE_DETECT,1,0,118,119,WINDOWS_10_WIN32,MEDIUM
154,DATASET_2,FACE_DETECT,0,0,126,128,WINDOWS_10_WIN32,MEDIUM
155,DATASET_2,FACE_DETECT,0,0,122,125,WINDOWS_10_WIN32,MEDIUM
156,DATASET_2,FACE_DETECT,0,0,115,116,WINDOWS_10_WIN32,MEDIUM
157,DATASET_2,FACE_DETECT,0,0,114,115,WINDOWS_10_WIN32,MEDIUM
158,DATASET_2,FACE_DETECT,0,0,115,116,WINDOWS_10_WIN32,MEDIUM
159,DATASET_2,FACE_DETECT,0,0,125,128,WINDOWS_10_WIN32,MEDIUM
160,DATASET_2,FACE_DETECT,0,0,139,141,WINDOWS_10_WIN32,MEDIUM
161,DATASET_2,FACE_DETECT,0,0,116,117,WINDOWS_10_WIN32,MEDIUM
162,DATASET_2,FACE_DETECT,0,0,124,126,WINDOWS_10_WIN32,MEDIUM
163,DATASET_2,FACE_DETECT,0,0,119,120,WINDOWS_10_WIN32,MEDIUM
164,DATASET_2,FACE_DETECT,0,0,119,120,WINDOWS_10_WIN32,MEDIUM
165,DATASET_2,FACE_DETECT,0,0,120,122,WINDOWS_10_WIN32,MEDIUM
166,DATASET_2,FACE_DETECT,0,0,116,117,WINDOWS_10_WIN32,MEDIUM
167,DATASET_2,FACE_DETECT,0,0,120,121,WINDOWS_10_WIN32,MEDIUM
168,DATASET_2,FACE_DETECT,0,0,126,127,WINDOWS_10_WIN32,MEDIUM
169,DATASET_2,FACE_DETECT,1,0,125,127,WINDOWS_10_WIN32,MEDIUM
170,DATASET_2,FACE_DETECT,0,0,129,132,WINDOWS_10_WIN32,MEDIUM
171,DATASET_2,FACE_DETECT,0,0,132,135,WINDOWS_10_WIN32,MEDIUM
172,DATASET_2,FACE_DETECT,0,0,113,116,WINDOWS_10_WIN32,MEDIUM
173,DATASET_2,FACE_DETECT,0,0,111,114,WINDOWS_10_WIN32,MEDIUM
174,DATASET_2,FACE_DETECT,0,0,110,111,WINDOWS_10_WIN32,MEDIUM
175,DATASET_2,FACE_DETECT,1,0,114,116,WINDOWS_10_WIN32,MEDIUM
176,DATASET_2,FACE_DETECT,1,0,104,105,WINDOWS_10_WIN32,MEDIUM
177,DATASET_2,FACE_DETECT,0,0,117,118,WINDOWS_10_WIN32,MEDIUM
178,DATASET_2,FACE_DETECT,1,0,102,104,WINDOWS_10_WIN32,MEDIUM
179,DATASET_2,FACE_DETECT,1,0,129,132,WINDOWS_10_WIN32,MEDIUM
180,DATASET_2,FACE_DETECT,1,0,112,113,WINDOWS_10_WIN32,MEDIUM
181,DATASET_2,FACE_DETECT,1,0,112,114,WINDOWS_10_WIN32,MEDIUM
182,DATASET_2,FACE_DETECT,0,0,127,130,WINDOWS_10_WIN32,MEDIUM
183,DATASET_2,FACE_DETECT,0,0,103,104,WINDOWS_10_WIN32,MEDIUM
184,DATASET_2,FACE_DETECT,1,0,120,123,WINDOWS_10_WIN32,MEDIUM
185,DATASET_2,FACE_DETECT,1,0,108,110,WINDOWS_10_WIN32,MEDIUM
186,DATASET_2,FACE_DETECT,1,0,109,110,WINDOWS_10_WIN32,MEDIUM
187,DATASET_2,FACE_DETECT,1,0,122,125,WINDOWS_10_WIN32,MEDIUM
188,DATASET_2,FACE_DETECT,1,0,105,108,WINDOWS_10_WIN32,MEDIUM
189,DATASET_2,FACE_DETECT,2,0,110,111,WINDOWS_10_WIN32,MEDIUM
190,DATASET_2,FACE_DETECT,2,0,108,109,WINDOWS_10_WIN32,MEDIUM
191,DATASET_2,FACE_DETECT,1,0,104,106,WINDOWS_10_WIN32,MEDIUM
192,DATASET_2,FACE_DETECT,1,0,116,118,WINDOWS_10_WIN32,MEDIUM
193,DATASET_2,FACE_DETECT,1,0,117,118,WINDOWS_10_WIN32,MEDIUM
194,DATASET_2,FACE_DETECT,1,0,115,116,WINDOWS_10_WIN32,MEDIUM
195,DATASET_2,FACE_DETECT,1,0,116,120,WINDOWS_10_WIN32,MEDIUM
196,DATASET_2,FACE_DETECT,1,0,117,119,WINDOWS_10_WIN32,MEDIUM
197,DATASET_2,FACE_DETECT,0,0,184,186,WINDOWS_10_WIN32,MEDIUM
198,DATASET_2,FACE_DETECT,2,0,117,119,WINDOWS_10_WIN32,MEDIUM
199,DATASET_2,FACE_DETECT,1,0,107,109,WINDOWS_10_WIN32,MEDIUM
200,DATASET_2,FACE_DETECT,1,0,118,121,WINDOWS_10_WIN32,MEDIUM
201,DATASET_2,FACE_DETECT,1,0,122,124,WINDOWS_10_WIN32,MEDIUM
202,DATASET_2,FACE_DETECT,1,0,134,136,WINDOWS_10_WIN32,MEDIUM
203,DATASET_2,FACE_DETECT,0,0,118,120,WINDOWS_10_WIN32,MEDIUM
204,DATASET_2,FACE_DETECT,1,0,119,121,WINDOWS_10_WIN32,MEDIUM
205,DATASET_2,FACE_DETECT,1,0,116,117,WINDOWS_10_WIN32,MEDIUM
206,DATASET_2,FACE_DETECT,0,0,116,118,WINDOWS_10_WIN32,MEDIUM
207,DATASET_2,FACE_DETECT,1,0,103,103,WINDOWS_10_WIN32,MEDIUM
208,DATASET_2,FACE_DETECT,1,0,116,118,WINDOWS_10_WIN32,MEDIUM
209,DATASET_2,FACE_DETECT,1,0,104,105,WINDOWS_10_WIN32,MEDIUM
210,DATASET_2,FACE_DETECT,1,0,128,130,WINDOWS_10_WIN32,MEDIUM
211,DATASET_2,FACE_DETECT,0,0,116,120,WINDOWS_10_WIN32,MEDIUM
212,DATASET_2,FACE_DETECT,1,0,111,113,WINDOWS_10_WIN32,MEDIUM
213,DATASET_2,FACE_DETECT,1,0,112,115,WINDOWS_10_WIN32,MEDIUM
214,DATASET_2,FACE_DETECT,1,0,116,117,WINDOWS_10_WIN32,MEDIUM
215,DATASET_2,FACE_DETECT,1,0,110,112,WINDOWS_10_WIN32,MEDIUM
216,DATASET_2,FACE_DETECT,0,0,128,131,WINDOWS_10_WIN32,MEDIUM
217,DATASET_2,FACE_DETECT,1,0,115,117,WINDOWS_10_WIN32,MEDIUM
218,DATASET_2,FACE_DETECT,0,0,112,113,WINDOWS_10_WIN32,MEDIUM
219,DATASET_2,FACE_DETECT,2,0,118,119,WINDOWS_10_WIN32,MEDIUM
220,DATASET_2,FACE_DETECT,1,0,118,120,WINDOWS_10_WIN32,MEDIUM
221,DATASET_2,FACE_DETECT,1,0,113,114,WINDOWS_10_WIN32,MEDIUM
222,DATASET_2,FACE_DETECT,1,0,126,128,WINDOWS_10_WIN32,MEDIUM
223,DATASET_2,FACE_DETECT,1,0,111,112,WINDOWS_10_WIN32,MEDIUM
224,DATASET_2,FACE_DETECT,1,0,108,109,WINDOWS_10_WIN32,MEDIUM
225,DATASET_2,FACE_DETECT,1,0,113,115,WINDOWS_10_WIN32,MEDIUM
226,DATASET_2,FACE_DETECT,1,0,108,109,WINDOWS_10_WIN32,MEDIUM
227,DATASET_2,FACE_DETECT,1,0,113,115,WINDOWS_10_WIN32,MEDIUM
228,DATASET_2,FACE_DETECT,1,0,131,133,WINDOWS_10_WIN32,MEDIUM
229,DATASET_2,FACE_DETECT,2,0,118,120,WINDOWS_10_WIN32,MEDIUM
230,DATASET_2,FACE_DETECT,1,0,114,116,WINDOWS_10_WIN32,MEDIUM
231,DATASET_2,FACE_DETECT,1,0,117,119,WINDOWS_10_WIN32,MEDIUM
232,DATASET_2,FACE_DETECT,1,0,112,114,WINDOWS_10_WIN32,MEDIUM
233,DATASET_2,FACE_DETECT,1,0,117,119,WINDOWS_10_WIN32,MEDIUM
234,DATASET_2,FACE_DETECT,1,0,113,115,WINDOWS_10_WIN32,MEDIUM
235,DATASET_2,FACE_DETECT,1,0,130,133,WINDOWS_10_WIN32,MEDIUM
236,DATASET_2,FACE_DETECT,2,0,114,115,WINDOWS_10_WIN32,MEDIUM
237,DATASET_2,FACE_DETECT,1,0,118,120,WINDOWS_10_WIN32,MEDIUM
238,DATASET_2,FACE_DETECT,1,0,117,119,WINDOWS_10_WIN32,MEDIUM
239,DATASET_2,FACE_DETECT,1,0,112,113,WINDOWS_10_WIN32,MEDIUM
240,DATASET_2,FACE_DETECT,2,0,123,124,WINDOWS_10_WIN32,MEDIUM
241,DATASET_2,FACE_DETECT,1,0,112,113,WINDOWS_10_WIN32,MEDIUM
242,DATASET_2,FACE_DETECT,3,0,111,112,WINDOWS_10_WIN32,MEDIUM
243,DATASET_2,FACE_DETECT,1,0,110,111,WINDOWS_10_WIN32,MEDIUM
244,DATASET_2,FACE_DETECT,1,0,117,119,WINDOWS_10_WIN32,MEDIUM
245,DATASET_2,FACE_DETECT,1,0,114,115,WINDOWS_10_WIN32,MEDIUM
246,DATASET_2,FACE_DETECT,1,0,122,124,WINDOWS_10_WIN32,MEDIUM
247,DATASET_2,FACE_DETECT,1,0,119,121,WINDOWS_10_WIN32,MEDIUM
248,DATASET_2,FACE_DETECT,2,0,127,129,WINDOWS_10_WIN32,MEDIUM
249,DATASET_2,FACE_DETECT,1,0,114,116,WINDOWS_10_WIN32,MEDIUM
250,DATASET_2,FACE_DETECT,1,0,126,129,WINDOWS_10_WIN32,MEDIUM
251,DATASET_2,FACE_DETECT,1,0,131,133,WINDOWS_10_WIN32,MEDIUM
252,DATASET_2,FACE_DETECT,1,0,113,114,WINDOWS_10_WIN32,MEDIUM
253,DATASET_2,FACE_DETECT,1,0,121,123,WINDOWS_10_WIN32,MEDIUM
254,DATASET_2,FACE_DETECT,1,0,111,112,WINDOWS_10_WIN32,MEDIUM
255,DATASET_2,FACE_DETECT,1,0,119,120,WINDOWS_10_WIN32,MEDIUM
256,DATASET_2,FACE_DETECT,1,0,117,118,WINDOWS_10_WIN32,MEDIUM
257,DATASET_2,FACE_DETECT,2,0,113,114,WINDOWS_10_WIN32,MEDIUM
258,DATASET_2,FACE_DETECT,1,0,121,123,WINDOWS_10_WIN32,MEDIUM
259,DATASET_2,FACE_DETECT,2,0,112,114,WINDOWS_10_WIN32,MEDIUM
260,DATASET_2,FACE_DETECT,1,0,131,133,WINDOWS_10_WIN32,MEDIUM
261,DATASET_2,FACE_DETECT,1,0,129,131,WINDOWS_10_WIN32,MEDIUM
262,DATASET_2,FACE_DETECT,1,0,120,121,WINDOWS_10_WIN32,MEDIUM
263,DATASET_2,FACE_DETECT,2,0,123,126,WINDOWS_10_WIN32,MEDIUM
264,DATASET_2,FACE_DETECT,3,0,122,123,WINDOWS_10_WIN32,MEDIUM
265,DATASET_2,FACE_DETECT,3,0,104,106,WINDOWS_10_WIN32,MEDIUM
266,DATASET_2,FACE_DETECT,3,0,120,122,WINDOWS_10_WIN32,MEDIUM
267,DATASET_2,FACE_DETECT,2,0,125,127,WINDOWS_10_WIN32,MEDIUM
268,DATASET_2,FACE_DETECT,3,0,138,139,WINDOWS_10_WIN32,MEDIUM
269,DATASET_2,FACE_DETECT,3,0,120,123,WINDOWS_10_WIN32,MEDIUM
270,DATASET_2,FACE_DETECT,2,0,111,112,WINDOWS_10_WIN32,MEDIUM
271,DATASET_2,FACE_DETECT,3,0,118,119,WINDOWS_10_WIN32,MEDIUM
272,DATASET_2,FACE_DETECT,3,0,109,111,WINDOWS_10_WIN32,MEDIUM
273,DATASET_2,FACE_DETECT,2,0,114,116,WINDOWS_10_WIN32,MEDIUM
274,DATASET_2,FACE_DETECT,2,0,114,115,WINDOWS_10_WIN32,MEDIUM
275,DATASET_2,FACE_DETECT,2,0,123,125,WINDOWS_10_WIN32,MEDIUM
276,DATASET_2,FACE_DETECT,3,0,117,119,WINDOWS_10_WIN32,MEDIUM
277,DATASET_2,FACE_DETECT,3,0,129,130,WINDOWS_10_WIN32,MEDIUM
278,DATASET_2,FACE_DETECT,2,0,117,117,WINDOWS_10_WIN32,MEDIUM
279,DATASET_2,FACE_DETECT,3,0,129,132,WINDOWS_10_WIN32,MEDIUM
280,DATASET_2,FACE_DETECT,2,0,110,111,WINDOWS_10_WIN32,MEDIUM
