id,dataset,workload,faces_detected,eyes_detected,process_time_ms,pre_time_ms,tag_time_ms,pos_time_ms,total_time_ms,system,resolution_label
0,DATASET_2,FACE_DETECT,0,0,241,1, 0, 0, 254,Chrome_75_Windows,SMALL
1,DATASET_2,FACE_DETECT,0,0,294,0, 0, 0, 306,Chrome_75_Windows,SMALL
2,DATASET_2,FACE_DETECT,0,0,241,0, 0, 0, 256,Chrome_75_Windows,SMALL
3,DATASET_2,FACE_DETECT,0,0,236,0, 0, 0, 267,Chrome_75_Windows,SMALL
4,DATASET_2,FACE_DETECT,0,0,241,0, 0, 0, 257,Chrome_75_Windows,SMALL
5,DATASET_2,FACE_DETECT,0,0,238,0, 0, 0, 264,Chrome_75_Windows,SMALL
6,DATASET_2,FACE_DETECT,0,0,242,0, 0, 0, 265,Chrome_75_Windows,SMALL
7,DATASET_2,FACE_DETECT,0,0,259,0, 0, 0, 288,Chrome_75_Windows,SMALL
8,DATASET_2,FACE_DETECT,0,0,244,0, 0, 0, 263,Chrome_75_Windows,SMALL
9,DATASET_2,FACE_DETECT,0,0,257,0, 0, 0, 279,Chrome_75_Windows,SMALL
10,DATASET_2,FACE_DETECT,0,0,258,0, 0, 0, 274,Chrome_75_Windows,SMALL
11,DATASET_2,FACE_DETECT,0,0,274,0, 0, 0, 292,Chrome_75_Windows,SMALL
12,DATASET_2,FACE_DETECT,0,0,272,0, 0, 0, 292,Chrome_75_Windows,SMALL
13,DATASET_2,FACE_DETECT,0,0,265,0, 0, 0, 286,Chrome_75_Windows,SMALL
14,DATASET_2,FACE_DETECT,0,0,240,0, 0, 0, 260,Chrome_75_Windows,SMALL
15,DATASET_2,FACE_DETECT,0,0,248,0, 0, 0, 273,Chrome_75_Windows,SMALL
16,DATASET_2,FACE_DETECT,1,0,238,0, 0, 0, 255,Chrome_75_Windows,SMALL
17,DATASET_2,FACE_DETECT,1,0,250,0, 0, 0, 285,Chrome_75_Windows,SMALL
18,DATASET_2,FACE_DETECT,1,0,241,0, 0, 0, 261,Chrome_75_Windows,SMALL
19,DATASET_2,FACE_DETECT,1,0,259,0, 0, 0, 284,Chrome_75_Windows,SMALL
20,DATASET_2,FACE_DETECT,2,0,261,0, 0, 0, 284,Chrome_75_Windows,SMALL
21,DATASET_2,FACE_DETECT,2,0,325,0, 0, 0, 346,Chrome_75_Windows,SMALL
22,DATASET_2,FACE_DETECT,2,0,256,0, 0, 0, 276,Chrome_75_Windows,SMALL
23,DATASET_2,FACE_DETECT,2,0,272,0, 0, 0, 289,Chrome_75_Windows,SMALL
24,DATASET_2,FACE_DETECT,1,0,322,0, 0, 0, 345,Chrome_75_Windows,SMALL
25,DATASET_2,FACE_DETECT,0,0,309,0, 0, 0, 329,Chrome_75_Windows,SMALL
26,DATASET_2,FACE_DETECT,0,0,272,0, 0, 0, 293,Chrome_75_Windows,SMALL
27,DATASET_2,FACE_DETECT,0,0,257,0, 0, 0, 280,Chrome_75_Windows,SMALL
28,DATASET_2,FACE_DETECT,0,0,271,0, 0, 0, 290,Chrome_75_Windows,SMALL
29,DATASET_2,FACE_DETECT,0,0,271,0, 0, 0, 294,Chrome_75_Windows,SMALL
30,DATASET_2,FACE_DETECT,0,0,260,0, 0, 0, 279,Chrome_75_Windows,SMALL
31,DATASET_2,FACE_DETECT,0,0,254,0, 0, 0, 278,Chrome_75_Windows,SMALL
32,DATASET_2,FACE_DETECT,0,0,266,0, 0, 0, 284,Chrome_75_Windows,SMALL
33,DATASET_2,FACE_DETECT,0,0,279,0, 0, 0, 297,Chrome_75_Windows,SMALL
34,DATASET_2,FACE_DETECT,0,0,277,0, 0, 0, 281,Chrome_75_Windows,SMALL
35,DATASET_2,FACE_DETECT,0,0,278,0, 0, 0, 306,Chrome_75_Windows,SMALL
36,DATASET_2,FACE_DETECT,0,0,283,0, 0, 0, 310,Chrome_75_Windows,SMALL
37,DATASET_2,FACE_DETECT,0,0,266,0, 0, 0, 288,Chrome_75_Windows,SMALL
38,DATASET_2,FACE_DETECT,0,0,281,0, 0, 0, 303,Chrome_75_Windows,SMALL
39,DATASET_2,FACE_DETECT,0,0,258,0, 0, 0, 285,Chrome_75_Windows,SMALL
40,DATASET_2,FACE_DETECT,0,0,286,0, 0, 0, 311,Chrome_75_Windows,SMALL
41,DATASET_2,FACE_DETECT,0,0,247,0, 0, 0, 275,Chrome_75_Windows,SMALL
42,DATASET_2,FACE_DETECT,0,0,248,0, 0, 0, 274,Chrome_75_Windows,SMALL
43,DATASET_2,FACE_DETECT,0,0,243,0, 0, 0, 270,Chrome_75_Windows,SMALL
44,DATASET_2,FACE_DETECT,0,0,242,0, 0, 0, 266,Chrome_75_Windows,SMALL
45,DATASET_2,FACE_DETECT,0,0,240,0, 0, 0, 256,Chrome_75_Windows,SMALL
46,DATASET_2,FACE_DETECT,0,0,248,0, 0, 0, 252,Chrome_75_Windows,SMALL
47,DATASET_2,FACE_DETECT,0,0,243,0, 0, 0, 248,Chrome_75_Windows,SMALL
48,DATASET_2,FACE_DETECT,0,0,246,0, 0, 0, 270,Chrome_75_Windows,SMALL
49,DATASET_2,FACE_DETECT,0,0,240,0, 0, 0, 263,Chrome_75_Windows,SMALL
50,DATASET_2,FACE_DETECT,0,0,238,0, 0, 0, 264,Chrome_75_Windows,SMALL
51,DATASET_2,FACE_DETECT,0,0,242,0, 0, 0, 266,Chrome_75_Windows,SMALL
52,DATASET_2,FACE_DETECT,0,0,242,0, 0, 0, 266,Chrome_75_Windows,SMALL
53,DATASET_2,FACE_DETECT,0,0,241,0, 0, 0, 268,Chrome_75_Windows,SMALL
54,DATASET_2,FACE_DETECT,0,0,242,0, 0, 0, 269,Chrome_75_Windows,SMALL
55,DATASET_2,FACE_DETECT,0,0,238,0, 0, 0, 265,Chrome_75_Windows,SMALL
56,DATASET_2,FACE_DETECT,0,0,235,0, 0, 0, 251,Chrome_75_Windows,SMALL
57,DATASET_2,FACE_DETECT,0,0,316,0, 0, 0, 320,Chrome_75_Windows,SMALL
58,DATASET_2,FACE_DETECT,0,0,256,1, 0, 0, 262,Chrome_75_Windows,SMALL
59,DATASET_2,FACE_DETECT,0,0,240,0, 0, 0, 256,Chrome_75_Windows,SMALL
60,DATASET_2,FACE_DETECT,0,0,238,0, 0, 0, 262,Chrome_75_Windows,SMALL
61,DATASET_2,FACE_DETECT,0,0,230,0, 0, 0, 253,Chrome_75_Windows,SMALL
62,DATASET_2,FACE_DETECT,0,0,228,0, 0, 0, 248,Chrome_75_Windows,SMALL
63,DATASET_2,FACE_DETECT,0,0,234,0, 0, 0, 256,Chrome_75_Windows,SMALL
64,DATASET_2,FACE_DETECT,0,0,230,0, 0, 0, 254,Chrome_75_Windows,SMALL
65,DATASET_2,FACE_DETECT,0,0,232,0, 0, 0, 255,Chrome_75_Windows,SMALL
66,DATASET_2,FACE_DETECT,0,0,228,0, 0, 0, 252,Chrome_75_Windows,SMALL
67,DATASET_2,FACE_DETECT,0,0,234,0, 0, 0, 257,Chrome_75_Windows,SMALL
68,DATASET_2,FACE_DETECT,0,0,244,1, 0, 0, 274,Chrome_75_Windows,SMALL
69,DATASET_2,FACE_DETECT,0,0,246,0, 0, 0, 272,Chrome_75_Windows,SMALL
70,DATASET_2,FACE_DETECT,0,0,245,0, 0, 0, 260,Chrome_75_Windows,SMALL
71,DATASET_2,FACE_DETECT,0,0,250,0, 0, 0, 255,Chrome_75_Windows,SMALL
72,DATASET_2,FACE_DETECT,0,0,232,0, 0, 0, 256,Chrome_75_Windows,SMALL
73,DATASET_2,FACE_DETECT,0,0,246,0, 0, 0, 269,Chrome_75_Windows,SMALL
74,DATASET_2,FACE_DETECT,0,0,240,1, 0, 0, 263,Chrome_75_Windows,SMALL
75,DATASET_2,FACE_DETECT,0,0,251,0, 0, 0, 274,Chrome_75_Windows,SMALL
76,DATASET_2,FACE_DETECT,0,0,243,0, 0, 0, 267,Chrome_75_Windows,SMALL
77,DATASET_2,FACE_DETECT,1,0,238,0, 0, 0, 264,Chrome_75_Windows,SMALL
78,DATASET_2,FACE_DETECT,0,0,239,0, 0, 0, 264,Chrome_75_Windows,SMALL
79,DATASET_2,FACE_DETECT,1,0,341,0, 0, 0, 363,Chrome_75_Windows,SMALL
80,DATASET_2,FACE_DETECT,1,0,246,0, 0, 0, 270,Chrome_75_Windows,SMALL
81,DATASET_2,FACE_DETECT,1,0,231,0, 0, 0, 265,Chrome_75_Windows,SMALL
82,DATASET_2,FACE_DETECT,1,0,220,0, 0, 0, 243,Chrome_75_Windows,SMALL
83,DATASET_2,FACE_DETECT,1,0,215,0, 0, 0, 219,Chrome_75_Windows,SMALL
84,DATASET_2,FACE_DETECT,1,0,221,0, 0, 0, 244,Chrome_75_Windows,SMALL
85,DATASET_2,FACE_DETECT,1,0,229,0, 0, 0, 257,Chrome_75_Windows,SMALL
86,DATASET_2,FACE_DETECT,1,0,228,0, 0, 0, 253,Chrome_75_Windows,SMALL
87,DATASET_2,FACE_DETECT,1,0,229,0, 0, 0, 251,Chrome_75_Windows,SMALL
88,DATASET_2,FACE_DETECT,1,0,229,0, 0, 0, 256,Chrome_75_Windows,SMALL
89,DATASET_2,FACE_DETECT,0,0,228,0, 0, 0, 257,Chrome_75_Windows,SMALL
90,DATASET_2,FACE_DETECT,0,0,235,0, 0, 0, 262,Chrome_75_Windows,SMALL
91,DATASET_2,FACE_DETECT,1,0,231,0, 0, 0, 258,Chrome_75_Windows,SMALL
92,DATASET_2,FACE_DETECT,1,0,241,2, 0, 0, 280,Chrome_75_Windows,SMALL
93,DATASET_2,FACE_DETECT,0,0,236,0, 0, 0, 266,Chrome_75_Windows,SMALL
94,DATASET_2,FACE_DETECT,0,0,239,0, 0, 0, 264,Chrome_75_Windows,SMALL
95,DATASET_2,FACE_DETECT,1,0,236,0, 0, 0, 263,Chrome_75_Windows,SMALL
96,DATASET_2,FACE_DETECT,0,0,283,0, 0, 0, 310,Chrome_75_Windows,SMALL
97,DATASET_2,FACE_DETECT,1,0,269,0, 0, 0, 303,Chrome_75_Windows,SMALL
98,DATASET_2,FACE_DETECT,0,0,237,0, 0, 0, 266,Chrome_75_Windows,SMALL
99,DATASET_2,FACE_DETECT,0,0,235,0, 0, 0, 252,Chrome_75_Windows,SMALL
100,DATASET_2,FACE_DETECT,0,0,234,0, 0, 0, 239,Chrome_75_Windows,SMALL
101,DATASET_2,FACE_DETECT,0,0,233,0, 0, 0, 237,Chrome_75_Windows,SMALL
102,DATASET_2,FACE_DETECT,1,0,233,0, 0, 0, 260,Chrome_75_Windows,SMALL
103,DATASET_2,FACE_DETECT,1,0,238,0, 0, 0, 264,Chrome_75_Windows,SMALL
104,DATASET_2,FACE_DETECT,1,0,237,0, 0, 0, 260,Chrome_75_Windows,SMALL
105,DATASET_2,FACE_DETECT,1,0,243,1, 0, 0, 271,Chrome_75_Windows,SMALL
106,DATASET_2,FACE_DETECT,1,0,239,1, 0, 0, 266,Chrome_75_Windows,SMALL
107,DATASET_2,FACE_DETECT,1,0,244,0, 0, 0, 267,Chrome_75_Windows,SMALL
108,DATASET_2,FACE_DETECT,1,0,240,0, 0, 0, 264,Chrome_75_Windows,SMALL
109,DATASET_2,FACE_DETECT,2,0,244,0, 0, 0, 269,Chrome_75_Windows,SMALL
110,DATASET_2,FACE_DETECT,1,0,244,0, 0, 0, 268,Chrome_75_Windows,SMALL
111,DATASET_2,FACE_DETECT,1,0,241,0, 0, 0, 265,Chrome_75_Windows,SMALL
112,DATASET_2,FACE_DETECT,2,0,245,0, 0, 0, 271,Chrome_75_Windows,SMALL
113,DATASET_2,FACE_DETECT,1,0,241,0, 0, 0, 269,Chrome_75_Windows,SMALL
114,DATASET_2,FACE_DETECT,2,0,245,0, 0, 0, 270,Chrome_75_Windows,SMALL
115,DATASET_2,FACE_DETECT,1,0,241,0, 0, 0, 269,Chrome_75_Windows,SMALL
116,DATASET_2,FACE_DETECT,1,0,232,0, 0, 0, 261,Chrome_75_Windows,SMALL
117,DATASET_2,FACE_DETECT,1,0,242,0, 0, 0, 265,Chrome_75_Windows,SMALL
118,DATASET_2,FACE_DETECT,1,0,240,0, 0, 0, 266,Chrome_75_Windows,SMALL
119,DATASET_2,FACE_DETECT,1,0,247,0, 0, 0, 264,Chrome_75_Windows,SMALL
120,DATASET_2,FACE_DETECT,1,0,249,0, 0, 0, 265,Chrome_75_Windows,SMALL
121,DATASET_2,FACE_DETECT,1,0,250,0, 0, 0, 273,Chrome_75_Windows,SMALL
122,DATASET_2,FACE_DETECT,2,0,226,0, 0, 0, 249,Chrome_75_Windows,SMALL
123,DATASET_2,FACE_DETECT,2,0,240,0, 0, 0, 265,Chrome_75_Windows,SMALL
124,DATASET_2,FACE_DETECT,2,0,253,0, 0, 0, 283,Chrome_75_Windows,SMALL
125,DATASET_2,FACE_DETECT,2,0,242,1, 0, 0, 271,Chrome_75_Windows,SMALL
126,DATASET_2,FACE_DETECT,2,0,228,0, 0, 0, 259,Chrome_75_Windows,SMALL
127,DATASET_2,FACE_DETECT,2,0,226,0, 0, 0, 252,Chrome_75_Windows,SMALL
128,DATASET_2,FACE_DETECT,2,0,229,0, 0, 0, 255,Chrome_75_Windows,SMALL
129,DATASET_2,FACE_DETECT,2,0,236,1, 0, 0, 268,Chrome_75_Windows,SMALL
130,DATASET_2,FACE_DETECT,2,0,240,1, 0, 0, 266,Chrome_75_Windows,SMALL
131,DATASET_2,FACE_DETECT,2,0,225,0, 0, 0, 251,Chrome_75_Windows,SMALL
132,DATASET_2,FACE_DETECT,2,0,227,0, 0, 0, 252,Chrome_75_Windows,SMALL
133,DATASET_2,FACE_DETECT,2,0,229,0, 0, 0, 257,Chrome_75_Windows,SMALL
134,DATASET_2,FACE_DETECT,2,0,229,0, 0, 0, 253,Chrome_75_Windows,SMALL
135,DATASET_2,FACE_DETECT,2,0,288,0, 0, 0, 318,Chrome_75_Windows,SMALL
136,DATASET_2,FACE_DETECT,2,0,257,1, 0, 0, 294,Chrome_75_Windows,SMALL
137,DATASET_2,FACE_DETECT,2,0,229,1, 0, 0, 261,Chrome_75_Windows,SMALL
138,DATASET_2,FACE_DETECT,2,0,227,0, 0, 0, 251,Chrome_75_Windows,SMALL
139,DATASET_2,FACE_DETECT,2,0,225,0, 0, 0, 241,Chrome_75_Windows,SMALL
140,DATASET_2,FACE_DETECT,2,0,228,0, 0, 0, 232,Chrome_75_Windows,SMALL
141,DATASET_2,FACE_DETECT,2,0,227,0, 0, 0, 232,Chrome_75_Windows,SMALL
142,DATASET_2,FACE_DETECT,2,0,232,0, 0, 0, 256,Chrome_75_Windows,SMALL
143,DATASET_2,FACE_DETECT,2,0,239,1, 0, 0, 270,Chrome_75_Windows,SMALL
144,DATASET_2,FACE_DETECT,2,0,235,0, 0, 0, 255,Chrome_75_Windows,SMALL
145,DATASET_2,FACE_DETECT,2,0,231,0, 0, 0, 249,Chrome_75_Windows,SMALL
146,DATASET_2,FACE_DETECT,2,0,230,0, 0, 0, 234,Chrome_75_Windows,SMALL
147,DATASET_2,FACE_DETECT,2,0,249,0, 0, 0, 274,Chrome_75_Windows,SMALL
148,DATASET_2,FACE_DETECT,0,0,245,0, 0, 0, 266,Chrome_75_Windows,SMALL
149,DATASET_2,FACE_DETECT,0,0,236,0, 0, 0, 260,Chrome_75_Windows,SMALL
150,DATASET_2,FACE_DETECT,0,0,243,0, 0, 0, 265,Chrome_75_Windows,SMALL
151,DATASET_2,FACE_DETECT,0,0,237,0, 0, 0, 261,Chrome_75_Windows,SMALL
152,DATASET_2,FACE_DETECT,0,0,263,0, 0, 0, 281,Chrome_75_Windows,SMALL
153,DATASET_2,FACE_DETECT,0,0,247,1, 0, 0, 271,Chrome_75_Windows,SMALL
154,DATASET_2,FACE_DETECT,0,0,235,0, 0, 0, 257,Chrome_75_Windows,SMALL
155,DATASET_2,FACE_DETECT,0,0,241,0, 0, 0, 266,Chrome_75_Windows,SMALL
156,DATASET_2,FACE_DETECT,0,0,238,0, 0, 0, 262,Chrome_75_Windows,SMALL
157,DATASET_2,FACE_DETECT,0,0,244,0, 0, 0, 270,Chrome_75_Windows,SMALL
158,DATASET_2,FACE_DETECT,0,0,232,0, 0, 0, 259,Chrome_75_Windows,SMALL
159,DATASET_2,FACE_DETECT,0,0,238,0, 0, 0, 261,Chrome_75_Windows,SMALL
160,DATASET_2,FACE_DETECT,0,0,242,1, 0, 0, 270,Chrome_75_Windows,SMALL
161,DATASET_2,FACE_DETECT,0,0,237,0, 0, 0, 263,Chrome_75_Windows,SMALL
162,DATASET_2,FACE_DETECT,0,0,232,0, 0, 0, 256,Chrome_75_Windows,SMALL
163,DATASET_2,FACE_DETECT,1,0,241,1, 0, 0, 272,Chrome_75_Windows,SMALL
164,DATASET_2,FACE_DETECT,0,0,240,0, 0, 0, 267,Chrome_75_Windows,SMALL
165,DATASET_2,FACE_DETECT,0,0,234,0, 0, 0, 257,Chrome_75_Windows,SMALL
166,DATASET_2,FACE_DETECT,0,0,233,0, 0, 0, 259,Chrome_75_Windows,SMALL
167,DATASET_2,FACE_DETECT,0,0,233,0, 0, 0, 254,Chrome_75_Windows,SMALL
168,DATASET_2,FACE_DETECT,0,0,229,0, 0, 0, 254,Chrome_75_Windows,SMALL
169,DATASET_2,FACE_DETECT,0,0,229,0, 0, 0, 253,Chrome_75_Windows,SMALL
170,DATASET_2,FACE_DETECT,0,0,231,0, 0, 0, 260,Chrome_75_Windows,SMALL
171,DATASET_2,FACE_DETECT,0,0,234,0, 0, 0, 260,Chrome_75_Windows,SMALL
172,DATASET_2,FACE_DETECT,0,0,235,0, 0, 0, 260,Chrome_75_Windows,SMALL
173,DATASET_2,FACE_DETECT,0,0,257,0, 0, 0, 283,Chrome_75_Windows,SMALL
174,DATASET_2,FACE_DETECT,0,0,239,0, 0, 0, 267,Chrome_75_Windows,SMALL
175,DATASET_2,FACE_DETECT,0,0,309,0, 0, 0, 337,Chrome_75_Windows,SMALL
176,DATASET_2,FACE_DETECT,0,0,232,0, 0, 0, 255,Chrome_75_Windows,SMALL
177,DATASET_2,FACE_DETECT,1,0,239,0, 0, 0, 266,Chrome_75_Windows,SMALL
178,DATASET_2,FACE_DETECT,0,0,240,0, 0, 0, 264,Chrome_75_Windows,SMALL
179,DATASET_2,FACE_DETECT,0,0,251,2, 0, 0, 284,Chrome_75_Windows,SMALL
180,DATASET_2,FACE_DETECT,0,0,233,0, 0, 0, 257,Chrome_75_Windows,SMALL
181,DATASET_2,FACE_DETECT,0,0,234,0, 0, 0, 250,Chrome_75_Windows,SMALL
182,DATASET_2,FACE_DETECT,0,0,256,0, 0, 0, 279,Chrome_75_Windows,SMALL
183,DATASET_2,FACE_DETECT,1,0,246,0, 0, 0, 266,Chrome_75_Windows,SMALL
184,DATASET_2,FACE_DETECT,0,0,239,0, 0, 0, 262,Chrome_75_Windows,SMALL
185,DATASET_2,FACE_DETECT,1,0,254,0, 0, 0, 278,Chrome_75_Windows,SMALL
186,DATASET_2,FACE_DETECT,1,0,242,0, 0, 0, 268,Chrome_75_Windows,SMALL
187,DATASET_2,FACE_DETECT,1,0,235,0, 0, 0, 259,Chrome_75_Windows,SMALL
188,DATASET_2,FACE_DETECT,1,0,240,0, 0, 0, 267,Chrome_75_Windows,SMALL
189,DATASET_2,FACE_DETECT,1,0,255,0, 0, 0, 283,Chrome_75_Windows,SMALL
190,DATASET_2,FACE_DETECT,1,0,256,0, 0, 0, 278,Chrome_75_Windows,SMALL
191,DATASET_2,FACE_DETECT,1,0,246,0, 0, 0, 264,Chrome_75_Windows,SMALL
192,DATASET_2,FACE_DETECT,1,0,257,0, 0, 0, 280,Chrome_75_Windows,SMALL
193,DATASET_2,FACE_DETECT,0,0,242,0, 0, 0, 265,Chrome_75_Windows,SMALL
194,DATASET_2,FACE_DETECT,1,0,244,0, 0, 0, 264,Chrome_75_Windows,SMALL
195,DATASET_2,FACE_DETECT,1,0,249,0, 0, 0, 274,Chrome_75_Windows,SMALL
196,DATASET_2,FACE_DETECT,1,0,249,0, 0, 0, 274,Chrome_75_Windows,SMALL
197,DATASET_2,FACE_DETECT,1,0,251,0, 0, 0, 274,Chrome_75_Windows,SMALL
198,DATASET_2,FACE_DETECT,2,0,245,0, 0, 0, 269,Chrome_75_Windows,SMALL
199,DATASET_2,FACE_DETECT,1,0,253,0, 0, 0, 275,Chrome_75_Windows,SMALL
200,DATASET_2,FACE_DETECT,1,0,250,0, 0, 0, 276,Chrome_75_Windows,SMALL
201,DATASET_2,FACE_DETECT,1,0,248,0, 0, 0, 274,Chrome_75_Windows,SMALL
202,DATASET_2,FACE_DETECT,1,0,245,0, 0, 0, 262,Chrome_75_Windows,SMALL
203,DATASET_2,FACE_DETECT,1,0,248,0, 0, 0, 253,Chrome_75_Windows,SMALL
204,DATASET_2,FACE_DETECT,0,0,231,0, 0, 0, 251,Chrome_75_Windows,SMALL
205,DATASET_2,FACE_DETECT,0,0,225,0, 0, 0, 247,Chrome_75_Windows,SMALL
206,DATASET_2,FACE_DETECT,0,0,224,0, 0, 0, 229,Chrome_75_Windows,SMALL
207,DATASET_2,FACE_DETECT,0,0,231,2, 0, 0, 265,Chrome_75_Windows,SMALL
208,DATASET_2,FACE_DETECT,1,0,224,0, 0, 0, 250,Chrome_75_Windows,SMALL
209,DATASET_2,FACE_DETECT,1,0,231,0, 0, 0, 235,Chrome_75_Windows,SMALL
210,DATASET_2,FACE_DETECT,2,0,239,0, 0, 0, 264,Chrome_75_Windows,SMALL
211,DATASET_2,FACE_DETECT,1,0,242,1, 0, 0, 269,Chrome_75_Windows,SMALL
212,DATASET_2,FACE_DETECT,1,0,238,0, 0, 0, 268,Chrome_75_Windows,SMALL
213,DATASET_2,FACE_DETECT,0,0,272,0, 0, 0, 298,Chrome_75_Windows,SMALL
214,DATASET_2,FACE_DETECT,2,0,305,0, 0, 0, 336,Chrome_75_Windows,SMALL
215,DATASET_2,FACE_DETECT,1,0,230,0, 0, 0, 255,Chrome_75_Windows,SMALL
216,DATASET_2,FACE_DETECT,0,0,230,0, 0, 0, 253,Chrome_75_Windows,SMALL
217,DATASET_2,FACE_DETECT,0,0,223,0, 0, 0, 242,Chrome_75_Windows,SMALL
218,DATASET_2,FACE_DETECT,0,0,227,0, 0, 0, 231,Chrome_75_Windows,SMALL
219,DATASET_2,FACE_DETECT,1,0,226,0, 0, 0, 245,Chrome_75_Windows,SMALL
220,DATASET_2,FACE_DETECT,0,0,226,0, 0, 0, 250,Chrome_75_Windows,SMALL
221,DATASET_2,FACE_DETECT,0,0,228,0, 0, 0, 251,Chrome_75_Windows,SMALL
222,DATASET_2,FACE_DETECT,0,0,222,0, 0, 0, 245,Chrome_75_Windows,SMALL
223,DATASET_2,FACE_DETECT,0,0,223,0, 0, 0, 228,Chrome_75_Windows,SMALL
224,DATASET_2,FACE_DETECT,0,0,224,0, 0, 0, 252,Chrome_75_Windows,SMALL
225,DATASET_2,FACE_DETECT,1,0,225,0, 0, 0, 253,Chrome_75_Windows,SMALL
226,DATASET_2,FACE_DETECT,1,0,234,0, 0, 0, 250,Chrome_75_Windows,SMALL
227,DATASET_2,FACE_DETECT,1,0,232,0, 0, 0, 236,Chrome_75_Windows,SMALL
228,DATASET_2,FACE_DETECT,1,0,240,0, 0, 0, 244,Chrome_75_Windows,SMALL
229,DATASET_2,FACE_DETECT,0,0,250,1, 0, 0, 277,Chrome_75_Windows,SMALL
230,DATASET_2,FACE_DETECT,0,0,243,0, 0, 0, 269,Chrome_75_Windows,SMALL
231,DATASET_2,FACE_DETECT,0,0,240,0, 0, 0, 267,Chrome_75_Windows,SMALL
232,DATASET_2,FACE_DETECT,0,0,240,0, 0, 0, 268,Chrome_75_Windows,SMALL
233,DATASET_2,FACE_DETECT,0,0,236,0, 0, 0, 265,Chrome_75_Windows,SMALL
234,DATASET_2,FACE_DETECT,0,0,246,0, 0, 0, 273,Chrome_75_Windows,SMALL
235,DATASET_2,FACE_DETECT,0,0,239,0, 0, 0, 266,Chrome_75_Windows,SMALL
236,DATASET_2,FACE_DETECT,0,0,243,0, 0, 0, 270,Chrome_75_Windows,SMALL
237,DATASET_2,FACE_DETECT,0,0,237,0, 0, 0, 263,Chrome_75_Windows,SMALL
238,DATASET_2,FACE_DETECT,2,0,247,0, 0, 0, 274,Chrome_75_Windows,SMALL
239,DATASET_2,FACE_DETECT,0,0,243,0, 0, 0, 270,Chrome_75_Windows,SMALL
240,DATASET_2,FACE_DETECT,0,0,245,1, 0, 0, 274,Chrome_75_Windows,SMALL
241,DATASET_2,FACE_DETECT,1,0,238,0, 0, 0, 265,Chrome_75_Windows,SMALL
242,DATASET_2,FACE_DETECT,1,0,235,0, 0, 0, 259,Chrome_75_Windows,SMALL
243,DATASET_2,FACE_DETECT,0,0,233,0, 0, 0, 262,Chrome_75_Windows,SMALL
